Head萍	ping
年	nian
Head以	yi
来	lai
c，	，
Head在	zai
Head感	gan
情	qing
Head历	li
程	cheng
Head上	shang
Head我	wo
Head已	yi
经	jing
Head受	shou
Head了	le
Head不	bu
少	shao
c，	，
Head心	xin
里	li
Head清	qing
楚	chu
Head地	di
Head明	ming
白	bai
c，	，
Head有	you
Head种	zhong
Head安	an
慰	wei
Head永	yong
远	yuan
Head也	ye
Head驱	qu
除	chu
Head不	bu
Head了	le
Head孤	gu
独	du
c，	，
Head特	te
别	bie
Head是	shi
Head安	an
慰	wei
Head之	zhi
后	hou
c，	，
Head更	geng
Head有	you
Head种	zhong
Head失	shi
落	luo
Head的	de
Head苦	ku
痛	tong
c。	。
Head所	suo
以	yi
c，	，
Head我	wo
Head并	bing
Head不	bu
Head想	xiang
Head去	qu
Head冒	mao
险	xian
c。	。
Head可	ke
是	shi
c，	，
Head可	ke
是	shi
c，	，
Head我	wo
Head心	xin
里	li
Head却	que
Head不	bu
时	shi
Head地	di
Head也	ye
许	xu
Head潜	qian
在	zai
Head地	di
Head一	yi
直	zhi
Head有	you
Head种	zhong
Head想	xiang
Head躲	duo
Head在	zai
Head一	yi
个	ge
Head男	nan
人	ren
Head怀	huai
抱	bao
Head里	li
Head的	de
Head绝	jue
望	wang
Head的	de
Head渴	ke
求	qiu
c！	！
Head不	bu
知	zhi
Head什	shen
么	me
Head时	shi
候	hou
Head他	ta
Head放	fang
Head上	shang
Head了	le
Head唱	chang
片	pian
c，	，
Head别	bie
的	de
Head有	you
些	xie
Head什	shen
么	me
Head歌	ge
Head我	wo
Head不	bu
Head记	ji
得	de
Head了	le
c，	，
Head但	dan
Head这	zhe
Head首	shou
c《	《
Head萍	ping
聚	ju
c》	》
Head是	shi
Head那	na
样	yang
Head地	di
Head打	da
动	dong
Head了	le
Head我	wo
c。	。
c＂	＂
c...	...
c...	...
Head人	ren
Head的	de
Head一	yi
生	sheng
Head中	zhong
Head有	you
Head许	xu
多	duo
Head回	hui
忆	yi
c，	，
Head只	zhi
Head愿	yuan
Head你	ni
Head追	zhui
忆	yi
Head中	zhong
Head有	you
Head我	wo
c。	。
c＂	＂
Head有	you
Head着	zhao
Head这	zhe
样	yang
Head结	jie
局	ju
Head的	de
Head感	gan
情	qing
c，	，
Head该	gai
Head是	shi
Head一	yi
Head种	zhong
Head怎	zen
样	yang
Head的	de
Head缘	yuan
分	fen
Head啊	a
c！	！
Head他	ta
Head坐	zuo
Head在	zai
Head沙	sha
发	fa
Head边	bian
Head的	de
Head地	di
毯	tan
Head上	shang
c，	，
Head不	bu
时	shi
Head的	de
Head歪	wai
Head头	tou
Head看	kan
看	kan
Head我	wo
c。	。
Head他	ta
Head的	de
Head脸	lian
Head是	shi
Head柔	rou
和	he
Head的	de
Head椭	tuo
圆	yuan
形	xing
c，	，
Head鼻	bi
子	zi
Head的	de
Head线	xian
条	tiao
Head挺	ting
拔	ba
Head典	dian
雅	ya
c，	，
Head眼	yan
睛	jing
Head圆	yuan
圆	yuan
Head亮	liang
亮	liang
c，	，
Head有	you
Head种	zhong
Head纯	chun
真	zhen
Head善	shan
良	liang
c，	，
Head甚	shen
至	zhi
Head是	shi
Head很	hen
Head稚	zhi
气	qi
Head的	de
Head味	wei
道	dao
c，	，
Head完	wan
全	quan
Head不	bu
Head象	xiang
Head当	dang
Head过	guo
Head兵	bing
Head的	de
Head人	ren
c。	。
Head在	zai
Head国	guo
内	nei
Head念	nian
Head大	da
学	xue
Head时	shi
c，	，
Head对	dui
Head那	na
些	xie
Head当	dang
Head过	guo
Head兵	bing
Head再	zai
Head来	lai
Head念	nian
书	shu
Head的	de
Head男	nan
生	sheng
c，	，
Head总	zong
是	shi
Head佩	pei
服	fu
Head得	de
Head要	yao
命	ming
c，	，
Head因	yin
为	wei
Head他	ta
们	men
Head全	quan
身	shen
Head上	shang
下	xia
c，	，
Head总	zong
Head有	you
Head种	zhong
Head令	ling
人	ren
Head望	wang
而	er
生	sheng
畏	wei
Head生	sheng
Head敬	jing
Head的	de
Head老	lao
练	lian
Head成	cheng
熟	shou
Head强	qiang
悍	han
Head的	de
Head气	qi
质	zhi
c，	，
Head不	bu
Head象	xiang
Head来	lai
Head美	mei
Head后	hou
Head见	jian
Head过	guo
Head的	de
Head台	tai
湾	wan
Head男	nan
生	sheng
c，	，
Head尽	jin
管	guan
Head受	shou
训	xun
Head两	liang
三	san
年	nian
c，	，
Head还	hai
是	shi
Head那	na
种	zhong
Head正	zheng
在	zai
Head成	cheng
长	zhang
Head的	de
Head有	you
时	shi
Head甚	shen
至	zhi
Head还	huan
Head嗲	dia
兮	xi
兮	xi
Head的	de
Head大	da
Head男	nan
孩	hai
c。	。
Head他	ta
Head的	de
Head头	tou
发	fa
Head也	ye
Head很	hen
Head美	mei
c，	，
Head黑	hei
黑	hei
Head的	de
c，	，
Head微	wei
微	wei
Head卷	juan
曲	qu
c，	，
Head柔	rou
软	ruan
Head厚	hou
实	shi
Head地	di
Head盖	gai
Head在	zai
Head脑	nao
Head后	hou
c，	，
Head使	shi
Head我	wo
Head简	jian
直	zhi
Head有	you
Head种	zhong
Head想	xiang
Head用	yong
Head手	shou
Head去	qu
Head抚	fu
摸	mo
Head或	huo
Head把	ba
Head脸	lian
Head埋	mai
Head进	jin
去	qu
Head的	de
Head冲	chong
动	dong
c。	。
Head特	te
别	bie
Head是	shi
Head此	ci
时	shi
Head晚	wan
霞	xia
Head正	zheng
Head透	tou
过	guo
Head蝉	chan
翼	yi
Head般	ban
Head的	de
Head白	bai
Head窗	chuang
纱	sha
Head投	tou
射	she
Head进	jin
Head橙	cheng
色	se
Head的	de
Head光	guang
束	shu
c，	，
Head使	shi
得	de
Head那	na
Head首	shou
Head歌	ge
Head的	de
Head每	mei
Head一	yi
个	ge
Head字	zi
c，	，
Head每	mei
Head一	yi
个	ge
Head音	yin
节	jie
c，	，
Head像	xiang
Head是	shi
Head被	bei
Head赋	fu
予	yu
Head了	le
Head某	mou
种	zhong
Head灵	ling
性	xing
c，	，
Head使	shi
Head我	wo
Head的	de
Head心	xin
c，	，
Head宛	wan
如	ru
Head有	you
Head只	zhi
Head温	wen
柔	rou
Head的	de
Head手	shou
Head轻	qing
轻	qing
Head抚	fu
Head过	guo
c，	，
Head渐	jian
渐	jian
Head变	bian
Head得	de
Head平	ping
坦	tan
c，	，
Head舒	shu
展	zhan
c。	。
Head别	bie
的	de
Head一	yi
切	qie
Head的	de
Head一	yi
切	qie
c，	，
Head似	si
乎	hu
Head都	dou
Head不	bu
Head存	cun
在	zai
Head了	le
c，	，
Head屋	wu
子	zi
Head里	li
Head荡	dang
漾	yang
Head着	zhao
Head的	de
c，	，
Head只	zhi
是	shi
Head这	zhe
种	zhong
Head祥	xiang
和	he
c，	，
Head宁	ning
静	jing
c。	。
Head多	duo
么	me
Head希	xi
望	wang
Head这	zhe
Head时	shi
间	jian
Head空	kong
间	jian
Head凝	ning
固	gu
Head永	yong
恒	heng
c！	！
Head他	ta
Head不	bu
时	shi
Head地	di
Head看	kan
看	kan
Head我	wo
c，	，
Head笑	xiao
笑	xiao
c。	。
Head唱	chang
片	pian
Head依	yi
然	ran
Head在	zai
Head响	xiang
c。	。
Head慢	man
慢	man
Head地	di
c，	，
Head一	yi
Head种	zhong
Head略	lue
带	dai
Head酸	suan
楚	chu
Head的	de
Head温	wen
暖	nuan
Head袭	xi
Head遍	bian
Head了	le
Head我	wo
c，	，
Head我	wo
Head直	zhi
Head想	xiang
Head睡	shui
Head去	qu
c。	。
Head他	ta
Head的	de
Head脸	lian
c，	，
Head光	guang
光	guang
Head柔	rou
柔	rou
Head模	mo
模	mo
糊	hu
糊	hu
Head地	di
Head在	zai
Head我	wo
Head面	mian
前	qian
Head晃	huang
动	dong
c，	，
Head我	wo
Head真	zhen
Head想	xiang
Head伸	shen
出	chu
Head手	shou
c，	，
Head捧	peng
Head起	qi
Head他	ta
Head的	de
Head头	tou
c，	，
Head把	ba
Head我	wo
Head的	de
Head脸	lian
Head贴	tie
Head在	zai
Head他	ta
Head的	de
Head脸	lian
上	shang
c，	，
Head就	jiu
Head让	rang
Head这	zhe
种	zhong
Head温	wen
柔	rou
c，	，
Head这	zhe
种	zhong
Head亲	qin
切	qie
c，	，
Head实	shi
实	shi
在	zai
在	zai
Head地	di
Head在	zai
Head我	wo
Head眼	yan
前	qian
Head展	zhan
现	xian
c。	。
Head泪	lei
水	shui
Head慢	man
慢	man
Head地	di
Head在	zai
Head眼	yan
中	zhong
Head集	ji
聚	ju
c，	，
Head我	wo
Head低	di
下	xia
Head头	tou
c，	，
Head斜	xie
Head靠	kao
Head在	zai
Head沙	sha
发	fa
Head扶	fu
手	shou
Head上	shang
c，	，
Head头	tou
发	fa
Head长	chang
长	chang
Head地	di
Head垂	chui
Head下	xia
来	lai
c，	，
Head在	zai
Head面	mian
前	qian
Head遮	zhe
Head成	cheng
Head一	yi
道	dao
Head黑	hei
Head帘	lian
c。	。
Head人	ren
Head的	de
Head一	yi
生	sheng
Head中	zhong
c，	，
Head会	hui
Head有	you
Head多	duo
少	shao
Head这	zhe
样	yang
Head陌	mo
生	sheng
Head的	de
Head相	xiang
聚	ju
Head相	xiang
依	yi
Head相	xiang
Head慰	wei
藉	ji
Head呢	ne
c？	？
Head它	ta
Head会	hui
Head给	gei
Head生	sheng
活	huo
c，	，
Head给	gei
Head生	sheng
命	ming
Head留	liu
下	xia
Head些	xie
Head什	shen
么	me
c？	？
Head那	na
Head一	yi
Head年	nian
Head的	de
Head一	yi
个	ge
Head夏	xia
夜	ye
c，	，
Head在	zai
Head校	xiao
Head河	he
边	bian
Head假	jia
山	shan
Head后	hou
Head的	de
Head石	shi
Head桌	zhuo
上	shang
c，	，
Head二	er
十	shi
二	er
Head支	zhi
Head生	sheng
日	ri
Head蜡	la
烛	zhu
Head密	mi
密	mi
麻	ma
麻	ma
Head地	di
Head插	cha
Head满	man
Head一	yi
Head只	zhi
Head小	xiao
小	xiao
的	de
Head生	sheng
日	ri
Head蛋	dan
糕	gao
c。	。
Head中	zhong
文	wen
Head系	xi
Head那	na
个	ge
Head天	tian
天	tian
Head给	gei
Head我	wo
Head写	xie
Head诗	shi
Head的	de
Head男	nan
孩	hai
c，	，
Head用	yong
Head他	ta
Head温	wen
热	re
Head的	de
Head手	shou
Head轻	qing
Head覆	fu
Head着	zhao
Head我	wo
Head的	de
c，	，
Head低	di
声	sheng
Head唱	chang
Head着	zhao
c《	《
Head祝	zhu
Head你	ni
Head生	sheng
日	ri
Head快	kuai
乐	le
c》	》
c。	。
Head高	gao
高	gao
Head大	da
大	da
Head的	de
Head白	bai
Head果	guo
树	shu
Head的	de
Head枝	zhi
叶	ye
c，	，
Head在	zai
Head微	wei
风	feng
Head中	zhong
c＂	＂
Head唏	xi
唏	xi
嗦	suo
嗦	suo
c＂	＂
Head响	xiang
Head着	zhao
c，	，
Head似	si
乎	hu
Head连	lian
Head空	kong
气	qi
Head也	ye
Head在	zai
Head轻	qing
轻	qing
Head颤	chan
抖	dou
c。	。
Head我	wo
Head被	bei
Head深	shen
深	shen
地	di
Head感	gan
动	dong
Head了	le
c，	，
Head就	jiu
Head因	yin
为	wei
Head这	zhe
Head男	nan
孩	hai
子	zi
Head一	yi
Head片	pian
Head执	zhi
着	zhao
Head的	de
Head情	qing
c！	！
Head我	wo
Head那	na
时	shi
Head的	de
Head男	nan
朋	peng
友	you
c，	，
Head现	xian
在	zai
Head的	de
Head丈	zhang
夫	fu
Head不	bu
知	zhi
Head是	shi
不	bu
是	shi
Head知	zhi
道	dao
Head我	wo
Head的	de
Head生	sheng
日	ri
Head是	shi
Head哪	na
Head一	yi
Head天	tian
c，	，
Head因	yin
为	wei
Head他	ta
Head从	cong
未	wei
Head表	biao
示	shi
Head过	guo
c，	，
Head哪	na
怕	pa
Head一	yi
Head句	ju
Head祝	zhu
贺	he
Head的	de
Head话	hua
c。	。
Head就	jiu
Head在	zai
Head那	na
天	tian
Head晚	wan
上	shang
c，	，
Head我	wo
Head允	yun
许	xu
Head那	na
Head男	nan
孩	hai
Head吻	wen
Head了	le
Head我	wo
c，	，
Head也	ye
Head郑	zheng
重	zhong
其	qi
事	shi
Head地	di
Head对	dui
Head他	ta
Head说	shuo
c：	：
c＂	＂
Head我	wo
Head永	yong
远	yuan
Head也	ye
Head不	bu
会	hui
Head爱	ai
Head你	ni
c，	，
Head因	yin
Head我	wo
Head已	yi
Head许	xu
诺	nuo
Head了	le
Head别	bie
人	ren
c。	。
c＂	＂
Head那	na
时	shi
c，	，
Head我	wo
Head是	shi
Head那	na
样	yang
Head看	kan
重	zhong
Head自	zi
己	ji
Head的	de
Head许	xu
诺	nuo
c，	，
Head总	zong
Head觉	jue
得	de
Head无	wu
论	lun
Head幸	xing
福	fu
Head与	yu
否	fou
c，	，
Head都	dou
Head要	yao
Head遵	zun
守	shou
Head自	zi
己	ji
Head的	de
Head诺	nuo
言	yan
c。	。
Head几	ji
Head天	tian
Head后	hou
c，	，
Head这	zhe
Head男	nan
孩	hai
Head毕	bi
业	ye
Head去	qu
Head了	le
Head最	zui
Head南	nan
边	bian
Head的	de
Head那	na
个	ge
Head大	da
城	cheng
市	shi
c，	，
Head从	cong
此	ci
Head再	zai
Head没	mei
有	you
Head了	le
Head音	yin
讯	xun
c。	。
Head不	bu
知	zhi
不	bu
觉	jue
Head间	jian
c，	，
Head四	si
Head年	nian
Head过	guo
去	qu
Head了	le
c，	，
Head所	suo
有	you
Head的	de
Head人	ren
c，	，
Head是	shi
否	fou
Head平	ping
安	an
Head如	ru
Head昔	xi
c？	？
Head我	wo
Head还	hai
是	shi
Head不	bu
Head是	shi
Head原	yuan
来	lai
Head的	de
Head我	wo
c？	？
Head我	wo
Head的	de
Head心	xin
c，	，
Head又	you
Head开	kai
始	shi
Head像	xiang
Head一	yi
Head条	tiao
Head细	xi
Head线	xian
Head抽	chou
Head过	guo
Head一	yi
样	yang
c，	，
Head隐	yin
隐	yin
Head地	di
Head酸	suan
痛	tong
Head起	qi
来	lai
c。	。
c＂	＂
Head喂	wei
c，	，
Head睡	shui
着	zhao
Head了	le
Head吗	ma
c？	？
c＂	＂
Head我	wo
Head一	yi
Head惊	jing
c，	，
Head抬	tai
起	qi
Head头	tou
c，	，
Head发	fa
现	xian
Head他	ta
Head正	zheng
Head满	man
眼	yan
Head关	guan
切	qie
Head和	he
Head温	wen
柔	rou
Head地	di
Head看	kan
Head着	zhao
Head我	wo
c。	。
c＂	＂
Head这	zhe
Head唱	chang
片	pian
Head太	tai
Head好	hao
听	ting
c，	，
Head让	rang
Head我	wo
Head想	xiang
起	qi
Head了	le
Head以	yi
前	qian
Head的	de
Head事	shi
c。	。
c＂	＂
c＂	＂
Head很	hen
Head美	mei
c，	，
Head是	shi
Head吗	ma
c？	？
c＂	＂
c＂	＂
Head当	dang
然	ran
c，	，
Head回	hui
忆	yi
Head总	zong
是	shi
Head美	mei
Head的	de
c。	。
Head但	dan
Head只	zhi
是	shi
Head回	hui
忆	yi
Head而	er
已	yi
c。	。
Head那	na
时	shi
Head我	wo
Head觉	jue
得	de
Head自	zi
己	ji
Head还	huan
Head年	nian
轻	qing
c，	，
Head可	ke
Head现	xian
在	zai
c，	，
Head总	zong
Head有	you
Head种	zhong
Head历	li
尽	jin
Head沧	cang
桑	sang
Head的	de
Head感	gan
觉	jue
c。	。
c＂	＂
Head我	wo
Head深	shen
深	shen
地	di
Head叹	tan
Head口	kou
气	qi
c。	。
c＂	＂
Head你	ni
Head还	huan
Head年	nian
轻	qing
c，	，
Head只	zhi
是	shi
c...	...
c...	...
c＂	＂
Head只	zhi
是	shi
Head什	shen
么	me
c？	？
Head只	zhi
是	shi
Head我	wo
Head心	xin
Head已	yi
Head衰	shuai
老	lao
c？	？
Head只	zhi
是	shi
Head在	zai
Head这	zhe
种	zhong
Head环	huan
境	jing
Head中	zhong
Head对	dui
于	yu
Head我	wo
们	men
Head这	zhe
些	xie
Head人	ren
Head来	lai
说	shuo
Head无	wu
法	fa
Head年	nian
轻	qing
c？	？
Head只	zhi
是	shi
Head生	sheng
活	huo
Head过	guo
于	yu
Head沉	chen
重	zhong
Head而	er
Head我	wo
Head的	de
Head过	guo
去	qu
Head又	you
Head过	guo
于	yu
Head简	jian
单	dan
Head和	he
Head浪	lang
漫	man
c？	？
Head所	suo
以	yi
Head我	wo
Head的	de
Head心	xin
境	jing
Head过	guo
于	yu
Head消	xiao
极	ji
Head过	guo
于	yu
Head悲	bei
哀	ai
c？	？
Head那	na
天	tian
Head是	shi
Head他	ta
Head做	zuo
Head的	de
Head饭	fan
c，	，
Head他	ta
Head的	de
Head手	shou
艺	yi
Head比	bi
Head我	wo
Head好	hao
多	duo
Head了	le
c。	。
Head饭	fan
后	hou
c，	，
Head我	wo
们	men
Head坐	zuo
Head在	zai
Head沙	sha
发	fa
Head上	shang
Head看	kan
Head录	lu
Head影	ying
Head带	dai
c《	《
Head人	ren
Head鬼	gui
Head不	bu
Head了	le
Head情	qing
c》	》
c。	。
Head那	na
Head的	di
确	que
Head是	shi
Head部	bu
Head很	hen
Head不	bu
错	cuo
Head的	de
Head片	pian
子	zi
c，	，
Head浪	lang
漫	man
Head却	que
Head又	you
Head充	chong
满	man
Head伦	lun
理	li
c。	。
Head开	kai
始	shi
Head没	mei
Head多	duo
久	jiu
c，	，
Head我	wo
Head就	jiu
Head被	bei
Head深	shen
深	shen
地	di
Head感	gan
动	dong
Head了	le
c：	：
Head女	nuu
Head主	zhu
角	jiao
Head夜	ye
里	li
Head睡	shui
Head不	bu
Head着	zhao
c，	，
Head起	qi
来	lai
Head拉	la
Head陶	tao
Head坯	pi
c。	。
Head男	nan
Head主	zhu
角	jiao
Head悄	qiao
悄	qiao
地	di
Head走	zou
Head到	dao
Head她	ta
Head身	shen
后	hou
c，	，
Head握	wo
住	zhu
Head她	ta
Head的	de
Head手	shou
c。	。
Head陶	tao
Head坯	pi
Head在	zai
Head交	jiao
缠	chan
Head的	de
Head四	si
Head只	zhi
Head手	shou
中	zhong
Head拉	la
长	chang
c，	，
Head缩	suo
短	duan
c，	，
Head成	cheng
Head形	xing
c，	，
Head瘫	tan
软	ruan
c...	...
c...	...
Head而	er
Head那	na
种	zhong
Head相	xiang
依	yi
Head相	xiang
Head许	xu
c，	，
Head死	si
去	qu
活	huo
来	lai
Head的	de
Head爱	ai
c，	，
Head就	jiu
Head在	zai
Head那	na
Head四	si
Head只	zhi
Head手	shou
Head的	de
Head触	chu
摸	mo
Head纠	jiu
缠	chan
Head中	zhong
Head被	bei
Head表	biao
现	xian
c，	，
Head被	bei
Head诉	su
说	shuo
Head着	zhao
c。	。
Head同	tong
时	shi
c，	，
Head一	yi
个	ge
Head金	jin
属	shu
Head般	ban
Head的	de
Head男	nan
声	sheng
Head如	ru
泣	qi
如	ru
诉	su
Head地	di
Head唱	chang
Head道	dao
c：	：
c＂	＂
Head哦	e
c，	，
Head我	wo
Head亲	qin
爱	ai
的	de
c，	，
Head我	wo
Head的	de
Head爱	ai
c，	，
Head我	wo
Head渴	ke
望	wang
Head你	ni
Head触	chu
摸	mo
c...	...
c...	...
Head亲	qin
爱	ai
的	de
c，	，
Head我	wo
Head这	zhe
样	yang
Head需	xu
要	yao
Head你	ni
c...	...
c...	...
Head我	wo
Head等	deng
Head你	ni
Head回	hui
家	jia
Head来	lai
c...	...
c...	...
c＂	＂
Head旋	xuan
律	luu
Head缓	huan
慢	man
Head柔	rou
Head长	chang
c，	，
Head一	yi
Head种	zhong
Head拼	pin
死	si
Head的	de
Head想	xiang
Head要	yao
Head与	yu
Head爱	ai
人	ren
Head拥	yong
抱	bao
Head相	xiang
亲	qin
Head的	de
Head渴	ke
望	wang
c，	，
Head一	yi
Head种	zhong
Head一	yi
个	ge
Head生	sheng
命	ming
Head对	dui
于	yu
Head另	ling
Head一	yi
个	ge
Head生	sheng
命	ming
Head的	de
Head呼	hu
唤	huan
Head与	yu
Head渴	ke
求	qiu
c...	...
c...	...
Head即	ji
使	shi
Head深	shen
深	shen
Head相	xiang
爱	ai
c，	，
Head可	ke
Head男	nan
Head主	zhu
角	jiao
Head被	bei
Head人	ren
Head杀	sha
害	hai
Head后	hou
Head成	cheng
Head了	le
Head鬼	gui
c，	，
Head他	ta
Head伸	shen
出	chu
Head手	shou
c，	，
Head爱	ai
人	ren
Head却	que
Head感	gan
Head不	bu
到	dao
Head他	ta
Head的	de
Head触	chu
摸	mo
Head这	zhe
种	zhong
Head永	yong
恒	heng
Head的	de
Head距	ju
离	li
Head又	you
Head有	you
Head谁	shei
Head走	zou
Head得	de
Head完	wan
c！	！
Head泪	lei
水	shui
Head在	zai
Head我	wo
Head脸	lian
上	shang
Head疯	feng
狂	kuang
Head地	di
Head流	liu
淌	tang
c，	，
Head他	ta
Head轻	qing
轻	qing
地	di
Head为	wei
Head我	wo
Head拭	shi
Head去	qu
Head眼	yan
泪	lei
c，	，
Head手	shou
Head在	zai
Head我	wo
Head肩	jian
上	shang
Head轻	qing
轻	qing
地	di
Head拍	pai
Head着	zhao
c。	。
Head那	na
种	zhong
Head感	gan
觉	jue
Head是	shi
Head很	hen
Head舒	shu
服	fu
Head的	de
c：	：
Head柔	rou
和	he
Head的	de
Head灯	deng
光	guang
c，	，
Head松	song
软	ruan
Head的	de
Head沙	sha
发	fa
c，	，
Head一	yi
Head只	zhi
Head充	chong
满	man
Head关	guan
切	qie
Head与	yu
Head安	an
慰	wei
Head的	de
Head男	nan
人	ren
Head的	de
Head手	shou
臂	bei
c。	。
Head我	wo
Head心	xin
中	zhong
Head很	hen
Head温	wen
暖	nuan
c，	，
Head也	ye
Head很	hen
Head感	gan
激	ji
